# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	3.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
53	4.196833E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.358569E-2	6.844350E-3	6.516089E-3	6.516089E-3	7.829135E-3	5.203043E-3	5.203043E-3	7.172612E-3	-2.018710E-3	-2.018710E-3	2.175672E+0	-4.662680E+0	-1.690449E-3	1.002821E+1	8.076938E+0	7.200121E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.663675E+0
54	4.196833E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.391395E-2	2.325743E-2	6.516089E-3	6.187827E-3	5.859566E-3	7.172612E-3	5.531304E-3	5.203043E-3	6.844350E-3	-1.690449E-3	-2.018710E-3	2.186833E+0	-4.662023E+0	-2.675233E-3	1.002821E+1	8.072014E+0	7.198808E+0	5.225433E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
55	4.131181E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.516089E-3	5.203043E-3	5.859566E-3	6.187827E-3	-7.056644E-4	-3.774029E-4	2.172718E+0	-4.658412E+0	-3.003495E-3	1.002756E+1	8.027369E+0	7.152522E+0	5.225433E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
56	4.196833E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.859566E-3	5.531304E-3	6.516089E-3	5.203043E-3	5.531304E-3	5.203043E-3	-1.033926E-3	-1.033926E-3	2.186833E+0	-4.659397E+0	-4.644803E-3	1.002821E+1	8.039186E+0	7.162699E+0	5.228716E-1	5.203043E-3	-4.669154E+0	-8.236893E-3	-4.656746E+0
57	4.164007E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.844350E-3	5.203043E-3	5.203043E-3	5.859566E-3	-7.056644E-4	-3.774029E-4	2.178626E+0	-4.657756E+0	-3.988280E-3	1.002756E+1	8.034591E+0	7.160072E+0	5.218868E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
58	4.196833E-2	2.391395E-2	2.719656E-2	3.310527E-2	2.391395E-2	2.325743E-2	5.531304E-3	5.203043E-3	4.874781E-3	5.859566E-3	4.546520E-3	4.546520E-3	5.859566E-3	-2.018710E-3	-1.690449E-3	2.185848E+0	-4.663336E+0	-3.003495E-3	1.003018E+1	8.079892E+0	7.203732E+0	5.218868E-1	5.531304E-3	-4.653719E+0	-3.091633E-3	-4.656746E+0
59	4.032703E-2	2.260090E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	5.531304E-3	4.218258E-3	3.889997E-3	5.531304E-3	5.203043E-3	4.874781E-3	5.531304E-3	1.592166E-3	1.920428E-3	2.181581E+0	-4.649549E+0	-2.346972E-3	1.002887E+1	7.970905E+0	7.095731E+0	5.228716E-1	3.233474E-3	-4.669154E+0	-3.091633E-3	-4.649816E+0
60	4.032703E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	5.859566E-3	4.874781E-3	3.889997E-3	5.859566E-3	5.531304E-3	4.546520E-3	4.874781E-3	1.592166E-3	1.920428E-3	2.173703E+0	-4.648893E+0	6.073816E-4	1.002034E+1	7.979769E+0	7.102625E+0	5.231999E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.655360E+0
61	3.999876E-2	2.227264E-2	2.457047E-2	3.080744E-2	2.227264E-2	2.128786E-2	5.531304E-3	4.874781E-3	4.546520E-3	6.187827E-3	5.531304E-3	4.874781E-3	4.874781E-3	1.263905E-3	9.356431E-4	2.173703E+0	-4.649877E+0	1.263905E-3	1.002690E+1	8.000450E+0	7.124619E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-8.236893E-3	-4.651202E+0
62	4.032703E-2	2.260090E-2	2.457047E-2	3.146396E-2	2.194438E-2	2.128786E-2	3.889997E-3	3.889997E-3	3.561735E-3	5.531304E-3	4.546520E-3	4.218258E-3	4.546520E-3	6.073816E-4	9.356431E-4	2.193727E+0	-4.651191E+0	3.233474E-3	1.002493E+1	8.032949E+0	7.147270E+0	5.228716E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.655360E+0
63	4.098355E-2	2.325743E-2	2.555526E-2	3.179223E-2	2.325743E-2	2.227264E-2	5.531304E-3	5.203043E-3	4.874781E-3	6.187827E-3	5.203043E-3	5.859566E-3	4.874781E-3	-4.914139E-5	-4.914139E-5	2.178298E+0	-4.653817E+0	6.073816E-4	1.002592E+1	8.046408E+0	7.168936E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.649816E+0
64	4.098355E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.260090E-2	5.531304E-3	4.874781E-3	4.874781E-3	6.187827E-3	5.859566E-3	6.187827E-3	4.874781E-3	-4.914139E-5	6.073816E-4	2.175344E+0	-4.655130E+0	1.592166E-3	1.003084E+1	8.048706E+0	7.173531E+0	5.225433E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
65	4.164007E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	5.531304E-3	4.874781E-3	6.516089E-3	5.203043E-3	5.859566E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.185192E+0	-4.658412E+0	1.920428E-3	1.002690E+1	8.095321E+0	7.215879E+0	5.228716E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
66	4.131181E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.358569E-2	2.260090E-2	5.859566E-3	4.874781E-3	4.874781E-3	5.859566E-3	5.203043E-3	4.874781E-3	5.203043E-3	-1.033926E-3	-3.774029E-4	2.183550E+0	-4.658741E+0	1.920428E-3	1.002821E+1	8.087443E+0	7.210626E+0	5.225433E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.662289E+0
67	4.196833E-2	2.358569E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.292916E-2	5.859566E-3	5.531304E-3	5.203043E-3	6.844350E-3	5.203043E-3	4.874781E-3	6.516089E-3	-1.033926E-3	-1.362187E-3	2.186177E+0	-4.659725E+0	2.248689E-3	1.002920E+1	8.089084E+0	7.213252E+0	5.228716E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.663675E+0
68	4.196833E-2	2.391395E-2	2.588352E-2	3.146396E-2	2.292916E-2	2.194438E-2	7.172612E-3	6.516089E-3	6.187827E-3	8.157396E-3	6.516089E-3	6.516089E-3	6.844350E-3	-4.914139E-5	2.791201E-4	2.183550E+0	-4.654473E+0	-7.056644E-4	1.002493E+1	8.038530E+0	7.163683E+0	5.225433E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
69	4.295312E-2	2.489873E-2	2.785309E-2	3.441832E-2	2.555526E-2	2.424221E-2	8.157396E-3	7.500873E-3	7.829135E-3	8.813919E-3	4.546520E-3	5.531304E-3	7.500873E-3	-3.660018E-3	-3.331757E-3	2.183222E+0	-4.667604E+0	-1.033926E-3	1.002887E+1	8.151784E+0	7.270043E+0	5.218868E-1	6.516089E-3	-4.664009E+0	-8.236893E-3	-4.665061E+0
70	4.295312E-2	2.522700E-2	2.785309E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.187827E-3	6.187827E-3	8.157396E-3	4.546520E-3	4.218258E-3	7.829135E-3	-3.003495E-3	-3.331757E-3	2.182566E+0	-4.668260E+0	-2.018710E-3	1.003248E+1	8.141608E+0	7.267417E+0	5.222151E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.670604E+0
71	4.328138E-2	2.489873E-2	2.785309E-2	3.409006E-2	2.489873E-2	2.457047E-2	7.172612E-3	6.187827E-3	6.516089E-3	8.157396E-3	4.874781E-3	4.546520E-3	7.829135E-3	-3.003495E-3	-2.675233E-3	2.186833E+0	-4.667275E+0	-2.018710E-3	1.003183E+1	8.124538E+0	7.247064E+0	5.215586E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.669218E+0
72	4.393790E-2	2.588352E-2	2.818135E-2	3.409006E-2	2.489873E-2	2.424221E-2	7.829135E-3	7.172612E-3	7.172612E-3	8.813919E-3	6.187827E-3	6.516089E-3	8.157396E-3	-2.018710E-3	-2.018710E-3	2.169435E+0	-4.665962E+0	-4.644803E-3	1.002854E+1	8.085473E+0	7.216535E+0	5.222151E-1	5.531304E-3	-4.674298E+0	-3.091633E-3	-4.666447E+0
73	4.229659E-2	2.489873E-2	2.719656E-2	3.343353E-2	2.489873E-2	2.325743E-2	6.844350E-3	6.187827E-3	6.187827E-3	7.500873E-3	5.531304E-3	5.531304E-3	6.844350E-3	-2.018710E-3	-1.690449E-3	2.176329E+0	-4.663008E+0	-3.003495E-3	1.002690E+1	8.077266E+0	7.197167E+0	5.225433E-1	6.187827E-3	-4.669154E+0	-8.236893E-3	-4.663675E+0
74	4.164007E-2	2.457047E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.844350E-3	5.859566E-3	5.531304E-3	7.172612E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.362187E-3	-1.690449E-3	2.186833E+0	-4.662351E+0	-3.003495E-3	1.003445E+1	8.072999E+0	7.199465E+0	5.225433E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
75	4.164007E-2	2.358569E-2	2.621178E-2	3.277701E-2	2.358569E-2	2.292916E-2	5.859566E-3	5.531304E-3	5.203043E-3	6.516089E-3	5.203043E-3	5.203043E-3	5.531304E-3	-3.774029E-4	-3.774029E-4	2.187818E+0	-4.658741E+0	-3.331757E-3	1.002887E+1	8.031964E+0	7.155805E+0	5.228716E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
76	4.196833E-2	2.391395E-2	2.686830E-2	3.212049E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.531304E-3	5.531304E-3	6.844350E-3	5.203043E-3	5.203043E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.179283E+0	-4.659069E+0	-4.316541E-3	1.002854E+1	8.036888E+0	7.157118E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
77	4.098355E-2	2.391395E-2	2.588352E-2	3.212049E-2	2.358569E-2	2.292916E-2	6.844350E-3	5.859566E-3	5.859566E-3	7.829135E-3	5.531304E-3	5.531304E-3	5.859566E-3	-3.774029E-4	-7.056644E-4	2.180268E+0	-4.657756E+0	-4.316541E-3	1.003117E+1	8.034591E+0	7.158103E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
78	4.196833E-2	2.391395E-2	2.654004E-2	3.310527E-2	2.391395E-2	2.325743E-2	5.859566E-3	5.859566E-3	5.531304E-3	6.844350E-3	4.546520E-3	4.218258E-3	6.844350E-3	-1.690449E-3	-2.018710E-3	2.169763E+0	-4.663008E+0	-3.003495E-3	1.002953E+1	8.078908E+0	7.204061E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
79	3.999876E-2	2.227264E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.095960E-2	5.203043E-3	3.889997E-3	3.233474E-3	5.531304E-3	4.546520E-3	4.546520E-3	4.874781E-3	1.592166E-3	1.920428E-3	2.178298E+0	-4.649549E+0	-2.018710E-3	1.002723E+1	7.971562E+0	7.095731E+0	5.228716E-1	3.561735E-3	-4.669154E+0	-8.236893E-3	-4.652588E+0
80	4.032703E-2	2.194438E-2	2.489873E-2	3.047918E-2	2.161612E-2	2.095960E-2	5.531304E-3	4.218258E-3	4.218258E-3	6.187827E-3	5.859566E-3	4.874781E-3	4.546520E-3	1.920428E-3	1.592166E-3	2.181909E+0	-4.649221E+0	2.791201E-4	1.002690E+1	7.979112E+0	7.103281E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-8.236893E-3	-4.648430E+0
81	4.065529E-2	2.260090E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.161612E-2	5.203043E-3	4.218258E-3	3.889997E-3	6.187827E-3	6.516089E-3	5.859566E-3	4.874781E-3	9.356431E-4	1.263905E-3	2.183879E+0	-4.649877E+0	1.263905E-3	1.002920E+1	7.998152E+0	7.121665E+0	5.225433E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.648430E+0
82	4.032703E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.063133E-2	4.218258E-3	3.561735E-3	3.889997E-3	4.874781E-3	4.874781E-3	4.546520E-3	4.546520E-3	9.356431E-4	1.263905E-3	2.180596E+0	-4.651191E+0	4.218258E-3	1.002821E+1	8.029995E+0	7.148583E+0	5.231999E-1	4.218258E-3	-4.648574E+0	-3.091633E-3	-4.656746E+0
83	4.098355E-2	2.325743E-2	2.555526E-2	3.212049E-2	2.260090E-2	2.128786E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.859566E-3	5.531304E-3	4.874781E-3	5.531304E-3	2.791201E-4	2.791201E-4	2.183222E+0	-4.653817E+0	6.073816E-4	1.002493E+1	8.045424E+0	7.168936E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
84	4.131181E-2	2.260090E-2	2.588352E-2	3.179223E-2	2.260090E-2	2.260090E-2	5.203043E-3	4.546520E-3	4.546520E-3	6.187827E-3	5.531304E-3	5.531304E-3	5.531304E-3	2.791201E-4	-4.914139E-5	2.181581E+0	-4.655458E+0	9.356431E-4	1.002986E+1	8.051004E+0	7.173203E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
85	4.131181E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.227264E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.187827E-3	5.531304E-3	5.531304E-3	5.203043E-3	-1.033926E-3	-1.033926E-3	2.181253E+0	-4.658741E+0	1.592166E-3	1.002723E+1	8.092695E+0	7.216207E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
86	4.164007E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.325743E-2	2.292916E-2	6.844350E-3	5.531304E-3	5.859566E-3	7.500873E-3	5.531304E-3	4.874781E-3	5.859566E-3	-7.056644E-4	-1.033926E-3	2.201933E+0	-4.659397E+0	2.248689E-3	1.002559E+1	8.084488E+0	7.210298E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.666447E+0
87	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.844350E-3	5.859566E-3	5.859566E-3	7.500873E-3	4.546520E-3	4.546520E-3	5.531304E-3	-1.690449E-3	-1.362187E-3	2.174031E+0	-4.660054E+0	1.592166E-3	1.002723E+1	8.088427E+0	7.210954E+0	5.225433E-1	4.874781E-3	-4.669154E+0	2.053627E-3	-4.662289E+0
88	4.131181E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.227264E-2	6.844350E-3	6.187827E-3	5.859566E-3	7.172612E-3	6.187827E-3	5.859566E-3	7.172612E-3	6.073816E-4	-4.914139E-5	2.172718E+0	-4.655130E+0	-1.033926E-3	1.002559E+1	8.036560E+0	7.163355E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
89	4.295312E-2	2.555526E-2	2.818135E-2	3.441832E-2	2.522700E-2	2.424221E-2	7.500873E-3	7.172612E-3	7.172612E-3	8.485658E-3	5.531304E-3	6.187827E-3	8.157396E-3	-3.988280E-3	-3.660018E-3	2.187161E+0	-4.667932E+0	-4.914139E-5	1.002920E+1	8.155067E+0	7.274311E+0	5.218868E-1	6.516089E-3	-4.658864E+0	-3.091633E-3	-4.669218E+0
90	4.295312E-2	2.555526E-2	2.785309E-2	3.343353E-2	2.555526E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.187827E-3	7.829135E-3	4.874781E-3	5.531304E-3	7.829135E-3	-3.660018E-3	-3.331757E-3	2.186505E+0	-4.668917E+0	-1.690449E-3	1.003084E+1	8.144234E+0	7.263150E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.671990E+0
91	4.360964E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.457047E-2	2.457047E-2	7.500873E-3	6.516089E-3	5.859566E-3	7.829135E-3	5.531304E-3	5.203043E-3	7.829135E-3	-3.003495E-3	-2.675233E-3	2.195696E+0	-4.667932E+0	-2.018710E-3	1.003084E+1	8.122896E+0	7.244438E+0	5.222151E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.673376E+0
92	4.360964E-2	2.588352E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.391395E-2	7.500873E-3	7.172612E-3	7.172612E-3	8.157396E-3	5.531304E-3	6.187827E-3	7.829135E-3	-2.346972E-3	-2.018710E-3	2.191429E+0	-4.666619E+0	-4.644803E-3	1.002821E+1	8.086130E+0	7.218505E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-8.236893E-3	-4.667832E+0
93	4.229659E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.457047E-2	2.358569E-2	6.187827E-3	5.859566E-3	5.531304E-3	7.172612E-3	5.203043E-3	4.874781E-3	7.172612E-3	-2.018710E-3	-1.362187E-3	2.185520E+0	-4.663665E+0	-2.346972E-3	1.002953E+1	8.076938E+0	7.200121E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
94	4.196833E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.391395E-2	2.292916E-2	6.516089E-3	6.516089E-3	5.531304E-3	7.500873E-3	5.531304E-3	4.874781E-3	6.516089E-3	-1.362187E-3	-2.018710E-3	2.172390E+0	-4.662023E+0	-3.003495E-3	1.002854E+1	8.073327E+0	7.197495E+0	5.225433E-1	5.859566E-3	-4.674298E+0	-8.236893E-3	-4.663675E+0
95	4.131181E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.227264E-2	6.844350E-3	6.516089E-3	6.187827E-3	7.172612E-3	5.203043E-3	5.203043E-3	6.187827E-3	-7.056644E-4	-1.033926E-3	2.179283E+0	-4.658741E+0	-3.660018E-3	1.002887E+1	8.027697E+0	7.154820E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
96	4.164007E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.844350E-3	6.187827E-3	5.531304E-3	7.500873E-3	4.874781E-3	4.874781E-3	6.187827E-3	-1.033926E-3	-1.362187E-3	2.188146E+0	-4.658741E+0	-4.316541E-3	1.003215E+1	8.038530E+0	7.161057E+0	5.222151E-1	4.874781E-3	-4.664009E+0	2.053627E-3	-4.660903E+0
97	4.098355E-2	2.358569E-2	2.654004E-2	3.179223E-2	2.358569E-2	2.260090E-2	6.516089E-3	5.859566E-3	5.531304E-3	6.844350E-3	4.874781E-3	5.531304E-3	5.859566E-3	-7.056644E-4	-3.774029E-4	2.180596E+0	-4.656443E+0	-4.644803E-3	1.003084E+1	8.034919E+0	7.156790E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
98	4.196833E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.325743E-2	6.187827E-3	4.546520E-3	4.546520E-3	6.844350E-3	4.546520E-3	5.203043E-3	6.187827E-3	-2.018710E-3	-1.690449E-3	2.179283E+0	-4.662351E+0	-3.331757E-3	1.002329E+1	8.079564E+0	7.201435E+0	5.215586E-1	5.859566E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
99	4.032703E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.161612E-2	2.095960E-2	4.874781E-3	4.218258E-3	3.889997E-3	5.203043E-3	5.531304E-3	5.203043E-3	4.874781E-3	2.248689E-3	2.248689E-3	2.175672E+0	-4.649221E+0	-2.675233E-3	1.002263E+1	7.970905E+0	7.090479E+0	5.231999E-1	3.561735E-3	-4.664009E+0	-3.091633E-3	-4.647045E+0
100	3.999876E-2	2.194438E-2	2.522700E-2	3.080744E-2	2.161612E-2	2.095960E-2	5.531304E-3	4.218258E-3	4.218258E-3	5.859566E-3	5.203043E-3	5.531304E-3	4.874781E-3	1.592166E-3	1.920428E-3	2.179940E+0	-4.648893E+0	6.073816E-4	1.002920E+1	7.980425E+0	7.102625E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
101	3.999876E-2	2.260090E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.194438E-2	4.874781E-3	4.546520E-3	3.889997E-3	5.203043E-3	5.859566E-3	5.203043E-3	4.874781E-3	9.356431E-4	9.356431E-4	2.187818E+0	-4.650206E+0	6.073816E-4	1.002756E+1	8.002091E+0	7.122978E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-8.236893E-3	-4.645659E+0
102	3.999876E-2	2.194438E-2	2.457047E-2	3.047918E-2	2.227264E-2	2.128786E-2	4.218258E-3	3.233474E-3	3.889997E-3	5.203043E-3	4.218258E-3	4.218258E-3	4.546520E-3	6.073816E-4	9.356431E-4	2.142518E+0	-4.651519E+0	3.561735E-3	1.002625E+1	8.029666E+0	7.148255E+0	5.231999E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
103	4.065529E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.194438E-2	5.859566E-3	5.203043E-3	4.874781E-3	7.172612E-3	4.874781E-3	4.546520E-3	5.203043E-3	-4.914139E-5	-4.914139E-5	2.188474E+0	-4.654473E+0	9.356431E-4	1.002690E+1	8.043454E+0	7.170577E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
104	4.164007E-2	2.325743E-2	2.621178E-2	3.146396E-2	2.292916E-2	2.227264E-2	5.859566E-3	5.203043E-3	5.531304E-3	6.844350E-3	4.874781E-3	4.874781E-3	5.531304E-3	2.791201E-4	-3.774029E-4	2.181253E+0	-4.656114E+0	6.073816E-4	1.002953E+1	8.050676E+0	7.170249E+0	5.222151E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
105	4.131181E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.859566E-3	5.531304E-3	6.844350E-3	4.874781E-3	4.546520E-3	5.859566E-3	-7.056644E-4	-7.056644E-4	2.187818E+0	-4.658412E+0	1.592166E-3	1.003281E+1	8.092695E+0	7.214894E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
106	4.164007E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.292916E-2	6.516089E-3	5.531304E-3	5.203043E-3	6.516089E-3	5.203043E-3	5.531304E-3	5.859566E-3	-7.056644E-4	-1.033926E-3	2.183550E+0	-4.659397E+0	2.576951E-3	1.002690E+1	8.085145E+0	7.210298E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
107	4.164007E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.292916E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.516089E-3	5.531304E-3	4.874781E-3	5.859566E-3	-1.362187E-3	-1.033926E-3	2.186833E+0	-4.660382E+0	2.248689E-3	1.002821E+1	8.087114E+0	7.209641E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
108	4.164007E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.194438E-2	6.844350E-3	6.187827E-3	5.531304E-3	7.172612E-3	5.859566E-3	5.859566E-3	6.516089E-3	6.073816E-4	6.073816E-4	2.181909E+0	-4.654473E+0	-1.362187E-3	1.002723E+1	8.040499E+0	7.161385E+0	5.228716E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
109	4.295312E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.424221E-2	6.844350E-3	7.829135E-3	6.844350E-3	8.485658E-3	5.203043E-3	5.859566E-3	8.157396E-3	-3.988280E-3	-3.331757E-3	2.187818E+0	-4.668917E+0	-3.774029E-4	1.003347E+1	8.154082E+0	7.274967E+0	5.218868E-1	6.187827E-3	-4.664009E+0	2.053627E-3	-4.666447E+0
110	4.262486E-2	2.489873E-2	2.752483E-2	3.376179E-2	2.522700E-2	2.457047E-2	7.172612E-3	6.516089E-3	5.859566E-3	7.829135E-3	4.874781E-3	5.203043E-3	8.157396E-3	-3.331757E-3	-3.331757E-3	2.188474E+0	-4.669245E+0	-1.690449E-3	1.003051E+1	8.143906E+0	7.267745E+0	5.218868E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.670604E+0
111	4.328138E-2	2.555526E-2	2.818135E-2	3.376179E-2	2.489873E-2	2.391395E-2	6.516089E-3	6.187827E-3	6.187827E-3	8.157396E-3	5.203043E-3	5.203043E-3	7.829135E-3	-3.003495E-3	-3.003495E-3	2.188146E+0	-4.667604E+0	-2.346972E-3	1.003084E+1	8.125522E+0	7.246736E+0	5.222151E-1	6.516089E-3	-4.679443E+0	-8.236893E-3	-4.670604E+0
